"   ","COMP_CODE","BRANCH","CODE","APPL_REF","TYPE","BRIEF_NAME_ENG","LONG_NAME_ENG","BRIEF_NAME_ARAB","LONG_NAME_ARAB","DATE_CREATED","CREATED_BY","CURRENCY","ACCEPT_VALUE","ACCEPT_CY_RATE","ACCEPT_CY_UNIT","ACCEPT_MULT_DIV","MARKET_VALUE","MARKET_CY_RATE","MARKET_CY_UNIT","MARKET_MULT_DIV","MARKET_VALUATION_DATE","BANK_VALUE","BANK_CY_RATE","BANK_CY_UNIT","BANK_MULT_DIV","BANK_VALUATION_DATE","BOOK_VALUE","BOOK_CY_RATE","BOOK_CY_UNIT","BOOK_MULT_DIV","FACILITY_COVERAGE","STATUS","DATE_DELETED","DELETED_BY","DATE_ACCEPTED","COUNTER_PARTY","LEVERAGE_RATIO","LEVEL1","LEVEL","LEVEL2","LEVEL1DAYS","LEVEL2DAYS","INCLUDE_IIS_DEAL_PROFIT","INCLUDE_IN_REVALUATION","VALID_FROM","VALID_TO","FREEZE_LEVEL1","FREEZE_LEVEL2","FIELD1","FIELD2","FIELD3","FIELD4","FIELD5","FIELD6","FIELD7","FIELD8","FIELD9","FIELD10","GUARANTOR_CIF","CONSIDER_FOR_PROVISION","EXPIRY_DATE","ACTUAL_ALLOCATED","PROVISION_PERCENT","DR_CHARGE_BR","DR_CHARGE_CY","DR_CHARGE_GL","DR_CHARGE_CIF","DR_CHARGE_SL","CHARGE_CURRENCY","CHARGE_UNIT","CHARGE_MULTI_DIV","CHARGE_RATE","CIF","APPROVED_COVERAGE","DATE_MODIFIED","MODIFIED_BY","DATE_APPROVED","APPROVED_BY","DATE_RELEASED","RELEASED_BY","ORIGIN_BR_I","ORIGIN_BR_U","ORIGIN_BR_D","DATE_APPROVED1","APPROVED1_BY","COMMENTS","COLL_DATE_MODIFIED","COLL_MODIFIED_BY","FIELD11","FIELD12","FIELD13","FIELD14","FIELD15","FIELD16","FIELD17","FIELD18","FIELD19","FIELD20","APPROVE_STATUS","MORTGAGE_LEVEL","MORTGAGE_LEVEL2_DESC","MORTGAGE_LEVEL3_DESC","REJECT_REASON_ARAB","REJECT_REASON","CATEGORY","BDC_SEQ_NO","BDC_SERIAL_NO","REMITTANCE_TYPE","APPORTIONMENT_OF_COLLATERAL","ACTUAL_CHANGE_DATE","HOLD_FUNDS","CR_ACC_GL","CR_ACC_CIF","CR_ACC_SL","LEASE_HOLD_DATE","VEHICLE_NUMBER","BDC_ACC_BR","CASH_MARGIN_AMT","CASH_MARGIN_BASIS","CASH_MARGIN_PERC","CREDIT_ACC_BR","CREDIT_ACC_CIF","CREDIT_ACC_CY","CREDIT_ACC_GL","CREDIT_ACC_SL","CROSS_RATE","DRAWDOWN_NO","FACILITY_BRANCH","FACILITY_DD_AMOUNT","FACILITY_NO","MARGIN_ACC_BR","MARGIN_ACC_CIF","MARGIN_ACC_CY","MARGIN_ACC_GL","MARGIN_ACC_SL"
"1","1","1010","7075","","23","salary transfer","salary transfer","salary transfer","salary transfer","11/11/2008","589.AMIN","400","500.000","1.000000","1","M","500.000","1.000000","1","M","","","1.000000","1","M","","","1.000000","1","M","100.000","P","","","30/10/2008","","","","","","","","N","N","30/10/2008","28/02/2022","N","N","„—ﬂ“ «·Õ”Ì‰ ··”—ÿ«‰","","","","","","","","","","","N","","0.000","0.000000","","","","","","","","","","1017143","","","","11/11/2008","107.WLID","","","","","","","","«· ÊﬁÌ⁄ «·‘Œ’Ì ··”Ìœ… „Ì—›   Ê›Ìﬁ ⁄·Ì »÷„«‰…  ÕÊÌ· —« »Â«","","","","","","","","","","","","","","","","","","","","","","","","","Y","","","","","","","","","","","","","","","","","","","","","","","",""
"2","1","1010","7076","","16","gu within salary trf","gu within salary trf","gu within salary trf","gu within salary trf","11/11/2008","589.AMIN","400","425.000","1.000000","1","M","425.000","1.000000","1","M","","","1.000000","1","M","","","1.000000","1","M","100.000","P","","","30/10/2008","","","","","","","","N","N","30/10/2008","28/02/2022","N","N","-","","","","","","","","","","","N","","0.000","0.000000","","","","","","","","","","1017143","","","","11/11/2008","107.WLID","","","","","","","","«·ﬂ›«·… «·‘Œ’Ì… ··”Ìœ… Õ‰«‰  Ê›Ìﬁ ⁄·Ì »÷„«‰  ÕÊÌ· —« »Â«-","","","","","","","","","","","","","","","","","","","","","","","","","Y","","","","","","","","","","","","","","","","","","","","","","","",""
"3","1","1500","7075","","23","—« »","0","0","0","03/06/2014","1217.YFA","400","408.000","1.000000","1","M","408.000","1.000000","1","M","03/06/2014","","1.000000","1","M","","","1.000000","1","M","100.000","P","","","03/06/2014","","","","","","","","N","N","03/06/2014","31/05/2020","N","N","«·œ›«⁄","","","","","","","","","","","N","","-558.293","0.000000","","","","","","","","","","50017660","","","","03/06/2014","1217.YFA","","","","","","","","","","","","","","","","","","","","","","","","","","","5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4","1","1500","7076","","23","—« »","0","0","0","03/06/2014","1217.YFA","400","332.000","1.000000","1","M","332.000","1.000000","1","M","03/06/2014","","1.000000","1","M","","","1.000000","1","M","100.000","P","","","03/06/2014","","","","","","","","N","N","03/06/2014","31/05/2020","N","N","«·«„‰ «·⁄«„","","","","","","","","","","","N","","332.000","0.000000","","","","","","","","","","50017905","","","","03/06/2014","1217.YFA","","","","","","","","","","","","","","","","","","","","","","","","","","","5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"5","1","1090","7075","","23","—« »","0","0","0","23/11/2014","314.TSLQ","400","476.000","1.000000","1","M","476.000","1.000000","1","M","23/11/2014","","1.000000","1","M","","","1.000000","1","M","100.000","P","","","23/11/2014","","","","","","","","N","N","23/11/2014","30/11/2015","N","N","Ã«„⁄… Â«‘„Ì…","","","","","","","","","","","N","","476.000","0.000000","","","","","","","","","","5011080","","","","23/11/2014","314.TSLQ","","","","","","","","","","","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"6","1","1090","7076","","23","—« »","0","0","0","23/11/2014","314.TSLQ","400","376.000","1.000000","1","M","376.000","1.000000","1","M","23/11/2014","","1.000000","1","M","","","1.000000","1","M","100.000","P","","","23/11/2014","","","","","","","","N","N","23/11/2014","30/11/2015","N","N"," —»Ì…","","","","","","","","","","","N","","376.000","0.000000","","","","","","","","","","1026969","","","","23/11/2014","314.TSLQ","","","","","","","","","","","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"7","1","1060","7076","","23","—« »","0","0","0","01/06/2015","314.TSLQ","400","520.000","1.000000","1","M","520.000","1.000000","1","M","01/06/2015","","1.000000","1","M","","","1.000000","1","M","100.000","P","","","01/06/2015","","","","","","","","N","N","01/06/2015","31/05/2020","N","N","«·»‰ﬂ «·„—ﬂ“Ì ","","","","","","","","","","","N","","-682.753","0.000000","","","","","","","","","","6015283","","","","01/06/2015","314.TSLQ","","","","","","","","","","","","","","","","","","","","","","","","","","","5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"8","1","1060","7075","","15","ﬂ›«·… ‘Œ’Ì…","0","0","0","31/05/2015","1217.YFA","400","0.001","1.000000","1","M","0.001","1.000000","1","M","31/05/2015","","1.000000","1","M","","","1.000000","1","M","100.000","P","","","31/05/2015","","","","","","","","N","N","31/05/2015","31/05/2023","N","N","","","","","","","","","","","","N","","0.001","0.000000","","","","","","","","","","6015389","","","","31/05/2015","1217.YFA","","","","","","","","","","","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"9","1","1200","7075","","23","—« »","0","00","0","19/11/2015","314.TSLQ","400","837.000","1.000000","1","M","837.000","1.000000","1","M","19/11/2015","","1.000000","1","M","","","1.000000","1","M","100.000","P","","","19/11/2015","","","","","","","","N","N","19/11/2015","30/11/2020","N","N","„Ì‰«¡ «·⁄ﬁ»…","","","","","","","","","","","N","","837.000","0.000000","","","","","","","","","","20004707","","","","19/11/2015","314.TSLQ","","","","","","","","","","","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"10","1","1200","7076","","14","—Â‰","0","0","0","19/11/2015","314.TSLQ","400","12000.000","1.000000","1","M","15300.000","1.000000","1","M","19/11/2015","","1.000000","1","M","","","1.000000","1","M","100.000","P","","","19/11/2015","","","","","","","","N","N","19/11/2015","30/11/2020","N","N","—÷Ê«‰ «·»ÿÊ‘","20004707","1200","1J4GR48K55C535715","18-54006","«·„Ãœ","11/11/2015","0","0","0","","Y","","14845.500","50.000000","","","","","","","","","","20004707","","","","19/11/2015","314.TSLQ","","","","","","","","","","","0","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
